Date,Open,High,Low,Close,Adj Close,Volume
2011-06-06,37.860001,38.040001,37.150002,37.250000,27.868456,12911600
2011-06-07,37.389999,37.669998,37.310001,37.369999,27.958239,8675300
2011-06-08,37.150002,37.740002,37.150002,37.509998,28.062962,7311500
2011-06-09,37.610001,37.970001,37.459999,37.750000,28.242517,5239300
2011-06-10,37.560001,37.700001,37.200001,37.209999,27.838522,5917600
2011-06-13,37.299999,37.599998,37.119999,37.310001,27.913336,4728100
2011-06-14,37.770000,38.000000,37.619999,37.910000,28.362230,5614000
2011-06-15,37.630001,37.860001,36.990002,37.160000,27.801117,10061600
2011-06-16,37.240002,37.660000,37.180000,37.340000,27.935787,9242600
2011-06-17,37.590000,37.639999,37.180000,37.330002,27.928310,8389600
2011-06-20,37.250000,37.750000,37.169998,37.490002,28.048008,6372300
2011-06-21,38.029999,38.119999,37.700001,37.830002,28.302380,10691900
2011-06-22,37.669998,37.980000,37.439999,37.450001,28.018078,7443800
2011-06-23,37.130001,37.130001,36.470001,36.820000,27.546749,12646500
2011-06-24,36.919998,37.070000,36.290001,36.419998,27.247490,11444800
2011-06-27,36.470001,36.720001,36.110001,36.520000,27.322315,7589800
2011-06-28,36.709999,36.770000,36.430000,36.700001,27.456966,4856800
2011-06-29,36.680000,37.070000,36.650002,36.889999,27.599121,5150000
2011-06-30,37.009998,37.639999,36.880001,37.580002,28.115347,6429800
2011-07-01,37.650002,38.029999,37.320000,37.970001,28.407120,6540100
2011-07-05,37.840000,37.919998,37.500000,37.689999,28.197638,4724100
2011-07-06,37.840000,38.000000,37.639999,37.759998,28.250002,6278200
2011-07-07,38.060001,38.700001,38.020000,38.540001,28.833567,6997700
2011-07-08,38.009998,38.150002,37.759998,38.099998,28.504374,6043200
2011-07-11,37.610001,37.910000,37.279999,37.439999,28.010599,7548400
2011-07-12,37.320000,37.930000,37.259998,37.369999,27.958239,6739000
2011-07-13,37.580002,37.680000,37.150002,37.299999,27.905851,5727500
2011-07-14,37.299999,37.459999,36.880001,36.970001,27.658972,6113700
2011-07-15,37.029999,37.090000,36.540001,36.820000,27.546749,5798600
2011-07-18,36.709999,36.750000,36.349998,36.740002,27.486897,5875300
2011-07-19,36.799999,37.189999,36.680000,37.119999,27.771200,6626500
2011-07-20,36.860001,37.099998,36.709999,36.950001,27.737410,4815200
2011-07-21,37.860001,38.820000,37.500000,37.820000,28.390509,25907700
2011-07-22,37.880001,38.000000,37.299999,37.349998,28.037683,9280200
2011-07-25,37.119999,37.310001,36.950001,37.060001,27.819998,5090700
2011-07-26,37.259998,37.270000,36.799999,36.860001,27.669855,6365700
2011-07-27,36.709999,36.860001,35.980000,36.060001,27.069309,10394500
2011-07-28,36.020000,36.840000,36.009998,36.419998,27.339558,8919400
2011-07-29,36.070000,36.540001,35.970001,36.349998,27.287012,8812700
2011-08-01,36.779999,37.160000,36.230000,36.680000,27.534733,11393400
2011-08-02,36.349998,36.959999,36.250000,36.349998,27.287012,12410100
2011-08-03,36.340000,36.430000,35.549999,36.209999,27.181917,12029800
2011-08-04,35.369999,35.580002,34.000000,34.000000,25.522924,20281200
2011-08-05,34.349998,34.500000,33.250000,34.150002,25.635525,16941100
2011-08-08,33.110001,33.650002,32.299999,32.310001,24.254288,16815300
2011-08-09,32.750000,33.259998,31.299999,33.230000,24.944916,20834700
2011-08-10,32.689999,33.080002,31.820000,32.060001,24.066614,14727700
2011-08-11,31.790001,33.610001,31.790001,33.259998,24.967422,13133400
2011-08-12,33.459999,33.700001,32.900002,33.250000,24.959913,10450200
2011-08-15,33.419998,34.000000,33.209999,34.000000,25.522924,7881400
2011-08-16,33.619999,34.160000,33.540001,33.799999,25.372784,9636900
2011-08-17,33.910000,34.759998,33.869999,34.380001,25.808182,8737100
2011-08-18,33.709999,33.730000,32.540001,32.950001,24.734718,12262400
2011-08-19,32.500000,33.160000,32.349998,32.369999,24.299324,10449800
2011-08-22,33.049999,33.099998,32.139999,32.209999,24.179214,9898500
2011-08-23,32.259998,33.400002,32.180000,33.389999,25.065012,10228100
2011-08-24,33.799999,34.500000,33.730000,34.439999,25.853218,11902000
2011-08-25,34.590000,34.900002,33.889999,33.970001,25.500404,9072600
2011-08-26,33.820000,34.619999,33.139999,34.340000,25.778162,8569100
2011-08-29,34.750000,35.580002,34.610001,35.549999,26.686468,6822100
2011-08-30,35.419998,36.000000,35.209999,35.759998,26.844112,9001400
2011-08-31,35.830002,36.320000,35.660000,35.910000,26.956718,8120400
2011-09-01,35.849998,36.369999,35.770000,35.779999,26.859121,8056500
2011-09-02,35.590000,36.080002,35.380001,35.430000,26.596390,9795900
2011-09-06,34.430000,35.860001,34.259998,35.810001,26.881651,11303700
2011-09-07,36.169998,37.029999,36.160000,37.029999,27.797470,10271100
2011-09-08,36.720001,37.459999,36.509998,37.020000,27.789965,8618800
2011-09-09,36.689999,36.799999,36.060001,36.500000,27.399605,13548200
2011-09-12,36.040001,36.840000,36.020000,36.779999,27.609795,8952000
2011-09-13,36.520000,36.709999,36.349998,36.560001,27.444649,12029600
2011-09-14,36.630001,37.040001,36.340000,36.669998,27.527227,13832500
2011-09-15,36.900002,37.180000,36.389999,36.900002,27.699890,13947800
2011-09-16,37.119999,37.209999,36.169998,36.220001,27.189426,14872400
2011-09-19,35.750000,35.990002,35.450001,35.689999,26.791567,10584300
2011-09-20,35.889999,36.340000,35.570000,35.810001,26.881651,11193400
2011-09-21,35.740002,36.169998,35.299999,35.330002,26.521318,8727700
2011-09-22,34.330002,34.880001,34.189999,34.610001,25.980835,15450300
2011-09-23,34.290001,34.509998,33.889999,34.130001,25.620512,13772600
2011-09-26,34.209999,34.480000,33.880001,34.400002,25.823195,7557300
2011-09-27,34.910000,35.430000,34.310001,34.689999,26.040894,16772700
2011-09-28,34.700001,35.000000,33.950001,34.020000,25.537939,13241900
2011-09-29,34.500000,34.509998,33.439999,34.080002,25.582981,10468300
2011-09-30,33.680000,34.180000,33.500000,33.590000,25.215151,11725500
2011-10-03,33.509998,33.869999,32.950001,32.970001,24.749731,17712400
2011-10-04,32.599998,33.040001,32.279999,33.000000,24.772251,20300000
2011-10-05,33.139999,33.430000,32.709999,33.270000,24.974930,14316400
2011-10-06,33.130001,33.790001,33.130001,33.750000,25.335262,11177000
2011-10-07,33.919998,34.070000,33.619999,33.779999,25.357767,8338100
2011-10-10,34.240002,34.560001,34.160000,34.349998,25.785656,6295100
2011-10-11,34.259998,34.470001,34.049999,34.369999,25.800671,20192300
2011-10-12,34.490002,35.009998,34.380001,34.669998,26.025879,9054300
2011-10-13,34.439999,34.790001,34.400002,34.700001,26.048397,7503900
2011-10-14,35.110001,35.180000,34.740002,35.130001,26.371183,6919200
2011-10-17,34.900002,35.209999,34.650002,34.790001,26.115963,6849400
2011-10-18,34.700001,35.270000,34.639999,35.150002,26.386213,9246400
2011-10-19,34.860001,35.209999,34.630001,34.720001,26.156422,9288700
2011-10-20,34.790001,34.950001,34.279999,34.779999,26.201630,8323200
2011-10-21,35.139999,35.549999,35.049999,35.549999,26.781712,9348000
2011-10-24,35.570000,36.000000,35.450001,35.810001,26.977587,6233800
2011-10-25,35.490002,36.099998,35.490002,35.700001,26.894720,7641900
2011-10-26,36.060001,36.340000,35.580002,36.220001,27.286457,12946400
2011-10-27,36.820000,37.500000,36.639999,37.279999,28.085014,13610900
2011-10-28,37.119999,37.360001,36.680000,36.840000,27.753531,7706900
2011-10-31,36.320000,36.840000,36.259998,36.330002,27.369331,7509700
2011-11-01,35.419998,35.889999,35.090000,35.450001,26.706375,10089500
2011-11-02,35.950001,36.090000,35.570000,35.770000,26.947454,8569300
2011-11-03,36.970001,37.419998,36.770000,37.310001,28.107615,18324000
2011-11-04,37.310001,38.099998,37.029999,38.020000,28.642488,15695500
2011-11-07,38.049999,38.349998,37.750000,38.230000,28.800695,11652500
2011-11-08,38.250000,39.080002,38.049999,39.040001,29.410908,18018000
2011-11-09,38.070000,38.970001,37.560001,38.389999,28.921227,13900500
2011-11-10,38.650002,38.950001,38.000000,38.500000,29.004112,9947800
2011-11-11,38.869999,39.400002,38.779999,39.240002,29.561588,7942400
2011-11-14,39.020000,39.259998,38.580002,38.770000,29.207510,7651400
2011-11-15,38.830002,39.250000,38.689999,38.950001,29.343109,7521400
2011-11-16,38.580002,39.029999,38.439999,38.480000,28.989038,9365000
2011-11-17,38.340000,38.880001,38.150002,38.480000,28.989038,9499600
2011-11-18,38.540001,38.619999,37.950001,38.160000,28.747965,11573800
2011-11-21,37.779999,38.150002,37.560001,37.720001,28.416492,11052900
2011-11-22,37.590000,38.070000,37.529999,37.599998,28.326090,7906300
2011-11-23,37.419998,37.520000,36.910000,37.040001,27.904203,11799700
2011-11-25,36.919998,37.230000,36.849998,36.849998,27.761070,4440800
2011-11-28,37.599998,37.869999,37.119999,37.380001,28.160357,9328200
2011-11-29,37.680000,37.840000,37.410000,37.680000,28.386354,6237400
2011-11-30,38.669998,39.299999,38.619999,38.840000,29.260256,13872900
2011-12-01,38.660000,39.119999,38.389999,38.480000,28.989038,9832200
2011-12-02,38.720001,38.810001,38.200001,38.290001,28.845903,9786500
2011-12-05,38.650002,38.750000,38.189999,38.330002,28.876038,8308500
2011-12-06,38.230000,38.450001,38.060001,38.270000,28.830826,6176200
2011-12-07,38.310001,38.500000,37.880001,38.320000,28.868502,8656000
2011-12-08,38.070000,38.439999,37.610001,37.700001,28.401424,8072000
2011-12-09,37.900002,38.509998,37.889999,38.369999,28.906162,6229000
2011-12-12,38.279999,38.279999,37.759998,38.150002,28.740437,7361800
2011-12-13,38.209999,38.500000,37.560001,37.689999,28.393888,9866700
2011-12-14,37.669998,38.020000,36.980000,37.040001,27.904203,8778000
2011-12-15,37.419998,37.610001,37.230000,37.299999,28.100071,8198500
2011-12-16,37.610001,37.930000,37.540001,37.549999,28.288406,17866400
2011-12-19,37.630001,37.970001,36.439999,36.560001,27.542599,12202100
2011-12-20,38.020000,39.970001,37.810001,39.799999,29.983459,25423000
2011-12-21,39.529999,40.590000,39.439999,40.459999,30.480679,19554300
2011-12-22,40.410000,41.189999,40.290001,40.959999,30.857357,10261900
2011-12-23,41.240002,41.240002,40.650002,40.990002,30.879957,6713300
2011-12-27,40.810001,41.299999,40.599998,41.009998,30.895020,5282000
2011-12-28,40.889999,41.330002,40.889999,41.040001,30.917631,5182400
2011-12-29,41.189999,41.349998,40.930000,41.160000,31.008024,3677700
2011-12-30,41.139999,41.240002,40.779999,40.779999,30.721745,6213200
2012-01-03,41.299999,41.720001,41.189999,41.520000,31.279224,9389800
2012-01-04,41.290001,41.849998,41.009998,41.799999,31.490170,9197300
2012-01-05,41.669998,41.779999,41.139999,41.750000,31.452494,8443000
2012-01-06,41.759998,41.770000,41.320000,41.459999,31.234018,5602400
2012-01-09,41.279999,41.860001,41.209999,41.790001,31.482639,5165600
2012-01-10,42.000000,42.189999,41.790001,41.950001,31.603178,8729900
2012-01-11,41.799999,42.080002,41.720001,42.040001,31.670975,7473600
2012-01-12,42.000000,42.400002,41.919998,42.150002,31.753849,6952100
2012-01-13,41.970001,42.200001,41.650002,42.150002,31.753849,5197300
2012-01-17,42.320000,42.689999,42.270000,42.540001,32.047657,6444600
2012-01-18,42.410000,43.110001,42.180000,43.099998,32.469528,8671200
2012-01-19,43.150002,43.169998,42.580002,42.880001,32.426434,10069800
2012-01-20,43.099998,43.119999,42.430000,42.770000,32.343243,8374100
2012-01-23,42.820000,43.150002,42.700001,43.020000,32.532303,6733600
2012-01-24,42.720001,42.840000,42.360001,42.439999,32.093693,5404100
2012-01-25,42.259998,42.430000,41.930000,42.180000,31.897078,10708800
2012-01-26,42.270000,42.540001,41.950001,42.180000,31.897078,6933200
2012-01-27,41.959999,42.380001,41.750000,42.259998,31.957571,5131100
2012-01-30,42.000000,42.040001,41.480000,41.919998,31.700459,5000500
2012-01-31,41.970001,41.990002,41.570000,41.750000,31.571903,6599600
2012-02-01,41.980000,43.040001,41.930000,42.650002,32.252502,8231800
2012-02-02,42.540001,42.959999,42.459999,42.660000,32.260063,5131600
2012-02-03,42.970001,43.980000,42.900002,43.509998,32.902832,12565600
2012-02-06,43.259998,43.860001,43.110001,43.270000,32.721348,8651600
2012-02-07,43.400002,43.500000,43.000000,43.080002,32.577682,9553900
2012-02-08,43.580002,44.090000,42.680000,43.570000,32.948219,10663300
2012-02-09,43.259998,43.720001,42.759998,43.000000,32.517174,11311200
2012-02-10,42.919998,43.180000,42.700001,43.180000,32.653290,6481800
2012-02-13,43.259998,43.439999,42.830002,42.830002,32.388603,6060400
2012-02-14,42.450001,43.380001,42.430000,43.380001,32.804539,5727500
2012-02-15,43.529999,43.970001,43.400002,43.529999,32.917969,8186100
2012-02-16,43.580002,44.560001,43.560001,44.549999,33.689297,10363200
2012-02-17,44.959999,45.000000,44.230000,44.270000,33.477562,8501900
2012-02-21,44.470001,44.500000,43.889999,44.009998,33.280937,6257400
2012-02-22,43.939999,44.200001,43.549999,43.689999,33.038952,4715500
2012-02-23,43.650002,44.119999,43.630001,44.040001,33.303635,6537300
2012-02-24,44.070000,44.220001,43.779999,44.070000,33.326321,7222800
2012-02-27,43.720001,44.770000,43.720001,44.529999,33.674171,6731400
2012-02-28,44.240002,44.970001,44.000000,44.910000,33.961540,7143700
2012-02-29,44.910000,45.360001,44.770000,45.099998,34.105225,10875700
2012-03-01,45.070000,45.389999,44.820000,45.209999,34.188400,6995100
2012-03-02,45.200001,45.330002,45.000000,45.029999,34.052280,5150400
2012-03-05,44.980000,45.340000,44.830002,45.169998,34.158154,7210600
2012-03-06,45.110001,45.189999,44.750000,44.790001,33.870800,5756600
2012-03-07,45.029999,45.029999,44.650002,44.709999,33.810284,5445800
2012-03-08,45.070000,45.360001,44.880001,45.209999,34.188400,5267300
2012-03-09,45.389999,45.709999,45.139999,45.639999,34.513573,5863500
2012-03-12,45.770000,45.770000,45.160000,45.360001,34.301819,4355000
2012-03-13,45.150002,45.270000,44.529999,45.230000,34.203529,8891600
2012-03-14,45.110001,45.230000,44.980000,45.099998,34.105225,6449000
2012-03-15,45.049999,45.200001,44.799999,44.880001,33.938847,6605500
2012-03-16,45.000000,45.490002,44.959999,45.279999,34.241329,11971500
2012-03-19,45.139999,45.400002,44.959999,45.130001,34.127907,4597500
2012-03-20,44.759998,44.970001,44.669998,44.680000,33.787605,6472000
2012-03-21,44.700001,45.119999,44.490002,44.910000,33.961540,5169300
2012-03-22,44.770000,44.900002,44.490002,44.750000,33.840549,3971700
2012-03-23,44.700001,45.240002,44.480000,45.139999,34.135460,4506800
2012-03-26,45.349998,45.720001,45.330002,45.650002,34.521133,5341000
2012-03-27,45.750000,45.880001,45.320000,45.340000,34.286701,4946700
2012-03-28,45.200001,45.430000,44.509998,44.599998,33.727112,9260000
2012-03-29,44.419998,44.500000,43.930000,44.290001,33.492676,7511500
2012-03-30,44.590000,45.000000,44.450001,44.799999,33.878353,7532400
2012-04-02,44.200001,45.189999,44.150002,45.070000,34.082527,6820300
2012-04-03,44.900002,45.139999,44.509998,44.910000,33.961540,7292500
2012-04-04,44.580002,44.770000,44.259998,44.310001,33.507809,5261700
2012-04-05,44.099998,44.720001,44.070000,44.619999,33.742237,5284800
2012-04-09,44.169998,44.169998,43.660000,43.939999,33.228004,5594400
2012-04-10,43.790001,44.090000,43.509998,43.529999,32.917969,7765400
2012-04-11,43.939999,44.250000,43.639999,43.750000,33.084320,7212200
2012-04-12,43.759998,43.919998,43.430000,43.480000,32.880146,8110200
2012-04-13,43.509998,43.680000,43.299999,43.430000,32.842342,10255100
2012-04-16,43.439999,43.720001,43.250000,43.610001,32.978466,7686200
2012-04-17,43.759998,44.310001,43.750000,43.939999,33.228004,9334400
2012-04-18,43.830002,44.130001,43.590000,43.599998,32.970898,8148000
2012-04-19,43.590000,44.060001,43.330002,43.330002,32.889687,11422400
2012-04-20,43.450001,44.490002,43.450001,44.330002,33.648743,10197000
2012-04-23,43.860001,44.009998,43.110001,43.250000,32.828957,7631600
2012-04-24,43.189999,43.540001,43.080002,43.419998,32.957985,6091500
2012-04-25,43.610001,44.000000,43.570000,43.799999,33.246441,5822800
2012-04-26,43.820000,44.759998,43.799999,44.580002,33.838497,6672600
2012-04-27,44.740002,45.240002,44.669998,44.880001,34.066208,11467200
2012-04-30,44.900002,45.139999,44.490002,44.619999,33.868855,7285500
2012-05-01,44.599998,45.200001,44.340000,44.709999,33.937168,7760300
2012-05-02,45.389999,46.119999,44.959999,45.919998,34.855633,13888300
2012-05-03,45.810001,46.220001,45.660000,46.139999,35.022602,9118900
2012-05-04,46.000000,46.130001,45.240002,45.419998,34.476093,7132500
2012-05-07,45.389999,45.529999,45.040001,45.259998,34.354645,7084000
2012-05-08,45.000000,45.410000,44.689999,45.270000,34.362228,8925500
2012-05-09,44.950001,45.459999,44.849998,45.230000,34.331875,7271100
2012-05-10,45.490002,46.000000,45.389999,45.970001,34.893566,8027300
2012-05-11,45.860001,46.200001,45.279999,45.320000,34.400208,7779700
2012-05-14,45.110001,45.250000,44.910000,45.119999,34.248379,7627200
2012-05-15,45.070000,45.630001,44.880001,45.320000,34.400208,6053700
2012-05-16,45.380001,45.750000,45.150002,45.160000,34.278751,6994000
2012-05-17,45.009998,45.480000,44.849998,44.869999,34.058613,9659500
2012-05-18,44.869999,45.209999,44.380001,44.430000,33.724628,14389400
2012-05-21,44.560001,44.919998,44.470001,44.880001,34.066208,8097600
2012-05-22,44.889999,45.430000,44.730000,44.939999,34.111748,5173300
2012-05-23,44.619999,44.950001,44.389999,44.790001,33.997890,5957300
2012-05-24,44.930000,45.540001,44.830002,45.169998,34.286327,8064200
2012-05-25,45.209999,45.299999,44.869999,44.980000,34.142113,7594600
2012-05-29,45.169998,45.709999,45.169998,45.639999,34.643093,7441900
2012-05-30,45.330002,45.590000,45.240002,45.330002,34.407772,9803200
2012-05-31,45.419998,45.490002,44.750000,44.939999,34.111748,10336600
2012-06-01,45.400002,45.400002,43.430000,43.599998,33.094620,10176600
2012-06-04,43.610001,44.150002,43.299999,44.110001,33.481735,8382000
2012-06-05,44.009998,44.099998,43.790001,44.029999,33.421017,4689200
2012-06-06,44.200001,44.840000,44.139999,44.840000,34.035843,7271800
2012-06-07,45.180000,45.189999,44.430000,44.450001,33.739807,5993300
2012-06-08,44.410000,44.889999,44.320000,44.889999,34.073811,4458600
2012-06-11,45.070000,45.130001,44.669998,44.730000,33.952354,4419800
2012-06-12,44.770000,45.470001,44.389999,45.389999,34.453320,6837700
2012-06-13,45.360001,45.700001,44.939999,45.189999,34.301529,4944200
2012-06-14,45.380001,46.070000,45.380001,45.810001,34.772129,6261400
2012-06-15,45.950001,46.099998,45.320000,45.650002,34.650681,10696300
2012-06-18,45.540001,45.889999,45.320000,45.669998,34.665859,7135300
2012-06-19,45.919998,46.410000,45.849998,46.250000,35.106098,7607800
2012-06-20,46.299999,46.419998,45.840000,45.990002,34.908749,5429900
2012-06-21,46.060001,46.250000,45.380001,45.389999,34.453320,8466400
2012-06-22,45.700001,46.020000,45.610001,45.900002,34.840443,13491500
2012-06-25,45.619999,45.740002,44.860001,45.200001,34.309105,4750200
2012-06-26,45.439999,45.520000,44.910000,45.439999,34.491272,5393100
2012-06-27,45.590000,46.080002,45.450001,45.990002,34.908749,5367800
2012-06-28,45.680000,46.000000,45.509998,45.990002,34.908749,5895800
2012-06-29,46.570000,46.930000,46.320000,46.730000,35.470444,7610300
2012-07-02,46.889999,47.810001,46.730000,47.810001,36.290218,7665000
2012-07-03,47.639999,48.090000,47.410000,47.830002,36.305416,4102200
2012-07-05,47.770000,48.310001,47.639999,48.110001,36.517937,6227100
2012-07-06,47.820000,48.279999,47.700001,48.119999,36.525532,5727000
2012-07-09,47.970001,48.000000,46.900002,47.290001,35.895512,10521300
2012-07-10,47.360001,47.540001,46.799999,46.930000,35.622261,6120500
2012-07-11,47.119999,47.299999,46.689999,46.900002,35.599483,7167200
2012-07-12,46.619999,47.849998,46.619999,47.520000,36.070091,9788700
2012-07-13,47.610001,48.200001,47.450001,48.049999,36.472404,5317800
2012-07-16,47.889999,48.299999,47.540001,48.070000,36.487583,5049100
2012-07-17,48.310001,48.570000,47.980000,48.439999,36.768436,4564100
2012-07-18,48.250000,48.689999,48.110001,48.610001,36.897472,6979300
2012-07-19,45.980000,47.130001,45.180000,45.430000,34.599701,35934000
2012-07-20,45.259998,45.500000,44.590000,45.080002,34.333149,12926600
2012-07-23,44.869999,45.150002,44.450001,44.810001,34.127514,8082200
2012-07-24,44.830002,44.970001,44.340000,44.590000,33.959957,5745700
2012-07-25,44.650002,45.070000,44.410000,44.540001,33.921879,8194000
2012-07-26,45.259998,45.369999,44.470001,44.560001,33.937115,7784200
2012-07-27,44.830002,45.209999,44.560001,44.939999,34.226521,9688500
2012-07-30,44.880001,45.349998,44.720001,45.330002,34.523537,7338500
2012-07-31,45.279999,45.619999,45.189999,45.250000,34.462631,5916500
2012-08-01,45.549999,45.639999,43.840000,44.840000,34.150368,11536700
2012-08-02,44.520000,44.930000,44.320000,44.910000,34.203674,7236100
2012-08-03,45.549999,45.599998,44.389999,44.750000,34.081825,9209300
2012-08-06,45.009998,45.180000,44.650002,44.900002,34.196064,7472500
2012-08-07,45.980000,46.000000,43.650002,44.119999,33.602005,20884300
2012-08-08,44.349998,45.580002,44.270000,45.560001,34.698700,10467600
2012-08-09,45.450001,45.560001,44.970001,45.020000,34.287453,6960500
2012-08-10,44.840000,45.020000,44.549999,44.950001,34.234138,7657000
2012-08-13,44.759998,44.950001,44.389999,44.700001,34.043728,5144300
2012-08-14,44.830002,44.849998,43.950001,44.119999,33.602005,8584000
2012-08-15,44.169998,44.650002,44.040001,44.220001,33.678169,7107900
2012-08-16,44.240002,44.849998,44.099998,44.750000,34.081825,7247500
2012-08-17,44.930000,45.610001,44.840000,45.310001,34.508301,7326800
2012-08-20,45.540001,45.860001,45.380001,45.810001,34.889126,7304300
2012-08-21,45.759998,45.980000,45.470001,45.630001,34.752026,6156900
2012-08-22,45.529999,45.950001,45.509998,45.700001,34.805344,4395400
2012-08-23,45.669998,45.700001,45.320000,45.349998,34.538776,5159200
2012-08-24,45.290001,45.630001,45.240002,45.560001,34.698700,5156200
2012-08-27,45.480000,45.660000,45.349998,45.439999,34.607315,3519300
2012-08-28,45.380001,45.700001,45.070000,45.360001,34.546402,5269000
2012-08-29,45.389999,45.590000,45.189999,45.430000,34.599701,3558700
2012-08-30,45.380001,45.650002,45.180000,45.200001,34.424538,3204700
2012-08-31,45.410000,45.820000,45.299999,45.549999,34.691109,4652900
2012-09-04,45.500000,46.029999,45.430000,45.930000,34.980515,5007500
2012-09-05,45.849998,45.970001,45.490002,45.529999,34.675861,4645600
2012-09-06,46.029999,46.820000,46.029999,46.500000,35.414623,6968900
2012-09-07,46.480000,46.560001,45.840000,46.060001,35.079521,5558200
2012-09-10,46.040001,46.419998,45.860001,46.189999,35.178513,3781700
2012-09-11,46.250000,46.400002,45.980000,46.049999,35.071903,4430600
2012-09-12,46.099998,46.560001,46.099998,46.470001,35.391777,4774400
2012-09-13,46.410000,47.509998,46.360001,47.450001,36.138157,5991500
2012-09-14,47.619999,47.619999,46.810001,46.970001,35.772575,6832900
2012-09-17,46.990002,47.000000,46.590000,46.900002,35.719273,4524700
2012-09-18,46.820000,47.470001,46.630001,47.400002,36.100075,5874400
2012-09-19,47.230000,48.150002,47.150002,47.709999,36.336174,9976700
2012-09-20,47.500000,47.980000,47.490002,47.810001,36.412327,5737400
2012-09-21,48.099998,48.099998,47.750000,47.869999,36.458023,5834600
2012-09-24,47.750000,48.209999,47.599998,48.070000,36.610352,4920100
2012-09-25,48.090000,48.459999,47.549999,47.630001,36.275234,7695300
2012-09-26,47.570000,48.180000,47.430000,47.830002,36.427559,5220400
