Date,Open,High,Low,Close,Adj Close,Volume
2012-07-17,48.310001,48.570000,47.980000,48.439999,36.768433,4564100
2012-07-18,48.250000,48.689999,48.110001,48.610001,36.897472,6979300
2012-07-19,45.980000,47.130001,45.180000,45.430000,34.599709,35934000
2012-07-20,45.259998,45.500000,44.590000,45.080002,34.333153,12926600
2012-07-23,44.869999,45.150002,44.450001,44.810001,34.127510,8082200
2012-07-24,44.830002,44.970001,44.340000,44.590000,33.959953,5745700
2012-07-25,44.650002,45.070000,44.410000,44.540001,33.921867,8194000
2012-07-26,45.259998,45.369999,44.470001,44.560001,33.937115,7784200
2012-07-27,44.830002,45.209999,44.560001,44.939999,34.226536,9688500
2012-07-30,44.880001,45.349998,44.720001,45.330002,34.523544,7338500
2012-07-31,45.279999,45.619999,45.189999,45.250000,34.462605,5916500
2012-08-01,45.549999,45.639999,43.840000,44.840000,34.150360,11536700
2012-08-02,44.520000,44.930000,44.320000,44.910000,34.203678,7236100
2012-08-03,45.549999,45.599998,44.389999,44.750000,34.081810,9209300
2012-08-06,45.009998,45.180000,44.650002,44.900002,34.196064,7472500
2012-08-07,45.980000,46.000000,43.650002,44.119999,33.602013,20884300
2012-08-08,44.349998,45.580002,44.270000,45.560001,34.698723,10467600
2012-08-09,45.450001,45.560001,44.970001,45.020000,34.287449,6960500
2012-08-10,44.840000,45.020000,44.549999,44.950001,34.234135,7657000
2012-08-13,44.759998,44.950001,44.389999,44.700001,34.043739,5144300
2012-08-14,44.830002,44.849998,43.950001,44.119999,33.602013,8584000
2012-08-15,44.169998,44.650002,44.040001,44.220001,33.678169,7107900
2012-08-16,44.240002,44.849998,44.099998,44.750000,34.081810,7247500
2012-08-17,44.930000,45.610001,44.840000,45.310001,34.508320,7326800
2012-08-20,45.540001,45.860001,45.380001,45.810001,34.889114,7304300
2012-08-21,45.759998,45.980000,45.470001,45.630001,34.752037,6156900
2012-08-22,45.529999,45.950001,45.509998,45.700001,34.805359,4395400
2012-08-23,45.669998,45.700001,45.320000,45.349998,34.538780,5159200
2012-08-24,45.290001,45.630001,45.240002,45.560001,34.698723,5156200
2012-08-27,45.480000,45.660000,45.349998,45.439999,34.607327,3519300
2012-08-28,45.380001,45.700001,45.070000,45.360001,34.546406,5269000
2012-08-29,45.389999,45.590000,45.189999,45.430000,34.599709,3558700
2012-08-30,45.380001,45.650002,45.180000,45.200001,34.424534,3204700
2012-08-31,45.410000,45.820000,45.299999,45.549999,34.691101,4652900
2012-09-04,45.500000,46.029999,45.430000,45.930000,34.980515,5007500
2012-09-05,45.849998,45.970001,45.490002,45.529999,34.675877,4645600
2012-09-06,46.029999,46.820000,46.029999,46.500000,35.414612,6968900
2012-09-07,46.480000,46.560001,45.840000,46.060001,35.079510,5558200
2012-09-10,46.040001,46.419998,45.860001,46.189999,35.178524,3781700
2012-09-11,46.250000,46.400002,45.980000,46.049999,35.071907,4430600
2012-09-12,46.099998,46.560001,46.099998,46.470001,35.391785,4774400
2012-09-13,46.410000,47.509998,46.360001,47.450001,36.138165,5991500
2012-09-14,47.619999,47.619999,46.810001,46.970001,35.772579,6832900
2012-09-17,46.990002,47.000000,46.590000,46.900002,35.719265,4524700
2012-09-18,46.820000,47.470001,46.630001,47.400002,36.100071,5874400
2012-09-19,47.230000,48.150002,47.150002,47.709999,36.336178,9976700
2012-09-20,47.500000,47.980000,47.490002,47.810001,36.412327,5737400
2012-09-21,48.099998,48.099998,47.750000,47.869999,36.458031,5834600
2012-09-24,47.750000,48.209999,47.599998,48.070000,36.610340,4920100
2012-09-25,48.090000,48.459999,47.549999,47.630001,36.275234,7695300
2012-09-26,47.570000,48.180000,47.430000,47.830002,36.427574,5220400
2012-09-27,47.889999,48.450001,47.849998,48.240002,36.739822,4169100
2012-09-28,48.119999,48.450001,47.900002,48.419998,36.876904,6539600
2012-10-01,48.509998,48.939999,48.320000,48.669998,37.067310,6956400
2012-10-02,48.660000,48.910000,48.290001,48.490002,36.930218,5437100
2012-10-03,48.689999,48.980000,48.310001,48.860001,37.212009,5048200
2012-10-04,49.020000,49.160000,48.730000,48.880001,37.227242,5251800
2012-10-05,49.040001,49.230000,48.669998,48.860001,37.212009,5351600
2012-10-08,48.849998,48.939999,48.630001,48.630001,37.036846,4170700
2012-10-09,48.509998,48.759998,47.950001,48.020000,36.572266,6021800
2012-10-10,48.209999,48.490002,47.950001,48.060001,36.602722,5309100
2012-10-11,48.380001,48.490002,47.549999,47.599998,36.252388,6117100
2012-10-12,47.490002,47.490002,46.750000,47.080002,35.856358,7482900
2012-10-15,47.230000,47.230000,46.919998,47.070000,35.848747,4914000
2012-10-16,47.439999,47.470001,46.799999,46.900002,35.719265,6646600
2012-10-17,47.119999,47.330002,46.459999,46.650002,35.528858,8428000
2012-10-18,46.639999,46.799999,46.400002,46.590000,35.607578,5397100
2012-10-19,46.560001,46.680000,46.060001,46.200001,35.309528,7031400
2012-10-22,46.130001,46.439999,45.959999,46.259998,35.355373,6876000
2012-10-23,45.880001,46.099998,45.590000,45.880001,35.064949,5250100
2012-10-24,45.930000,46.240002,45.900002,45.950001,35.118446,4916700
2012-10-25,46.299999,46.450001,45.779999,46.110001,35.240730,4665800
2012-10-26,46.060001,46.250000,45.830002,46.060001,35.202503,5377100
2012-10-31,46.299999,46.709999,46.040001,46.400002,35.462376,7077500
2012-11-01,46.470001,46.689999,46.320000,46.490002,35.531151,6273500
2012-11-02,46.770000,46.910000,46.419998,46.560001,35.584656,6426800
2012-11-05,46.259998,46.759998,46.259998,46.630001,35.638157,7648000
2012-11-06,47.660000,47.779999,45.930000,46.880001,35.829235,15814400
2012-11-07,46.849998,46.930000,46.250000,46.689999,35.684013,7369800
2012-11-08,46.580002,46.869999,46.279999,46.430000,35.485302,6132900
2012-11-09,46.259998,46.549999,46.160000,46.360001,35.431805,6476100
2012-11-12,46.599998,46.930000,46.160000,46.250000,35.347736,4470200
2012-11-13,46.160000,46.450001,46.020000,46.230000,35.332443,8726300
2012-11-14,46.259998,46.400002,45.389999,45.410000,34.705730,9395800
2012-11-15,45.259998,45.529999,44.560001,44.700001,34.163120,7837700
2012-11-16,44.790001,45.040001,44.330002,44.799999,34.239536,9274300
2012-11-19,45.080002,45.240002,44.970001,45.080002,34.453529,7706800
2012-11-20,45.119999,45.570000,44.950001,45.570000,34.828026,6545200
2012-11-21,45.500000,45.830002,45.349998,45.740002,34.957954,4140200
2012-11-23,45.779999,45.860001,45.480000,45.830002,35.026737,2598000
2012-11-26,45.570000,45.700001,45.259998,45.299999,34.621670,6223400
2012-11-27,45.389999,45.990002,45.220001,45.250000,34.583450,5917000
2012-11-28,45.160000,45.880001,45.070000,45.880001,35.064949,5896800
2012-11-29,46.000000,46.389999,45.910000,46.340000,35.416515,5067100
2012-11-30,46.250000,46.650002,46.150002,46.509998,35.546440,11184000
2012-12-03,46.529999,46.669998,46.189999,46.279999,35.370647,5705200
2012-12-04,46.310001,46.380001,45.900002,45.939999,35.110798,5833700
2012-12-05,46.029999,46.349998,45.810001,46.180000,35.294239,5174500
2012-12-06,46.279999,46.759998,46.160000,46.709999,35.699299,5960700
2012-12-07,46.740002,46.900002,46.590000,46.840000,35.798645,4214500
2012-12-10,46.840000,47.549999,46.840000,47.240002,36.104374,5332900
2012-12-11,47.360001,47.810001,47.360001,47.549999,36.341286,6821100
2012-12-12,47.669998,47.810001,47.349998,47.540001,36.333652,6023900
2012-12-13,49.299999,49.799999,48.169998,48.500000,37.067360,16342900
2012-12-14,49.000000,49.720001,48.849998,49.240002,37.632919,12003000
2012-12-17,49.320000,49.410000,48.889999,49.040001,37.480064,9511400
2012-12-18,49.000000,49.310001,48.810001,49.200001,37.602341,7721700
2012-12-19,49.259998,49.349998,48.740002,48.750000,37.258415,5632100
2012-12-20,48.889999,49.209999,48.810001,49.130001,37.548840,5907700
2012-12-21,48.759998,49.119999,48.160000,48.669998,37.197269,11021400
2012-12-24,48.480000,48.730000,48.369999,48.630001,37.166702,1516300
2012-12-26,48.630001,48.880001,48.220001,48.299999,36.914494,2949000
2012-12-27,48.320000,48.490002,47.959999,48.400002,36.990906,3980400
2012-12-28,48.119999,48.419998,47.900002,47.919998,36.624065,3420100
2012-12-31,47.759998,48.450001,47.650002,48.349998,36.952705,5069500
2013-01-02,49.020000,49.689999,49.000000,49.680000,37.969181,8925500
2013-01-03,49.549999,49.799999,49.430000,49.779999,38.045624,6082200
2013-01-04,49.849998,50.099998,49.660000,49.990002,38.206116,5615700
2013-01-07,49.630001,50.040001,49.439999,50.029999,38.236691,5178100
2013-01-08,49.939999,50.160000,49.680000,49.849998,38.099125,4708000
2013-01-09,50.009998,50.279999,50.000000,50.279999,38.427757,5895200
2013-01-10,50.450001,51.240002,50.450001,51.230000,39.153824,6909500
2013-01-11,50.930000,51.389999,50.930000,51.299999,39.207325,7209200
2013-01-14,51.410000,51.939999,51.150002,51.889999,39.658241,5222300
2013-01-15,51.630001,51.799999,51.430000,51.790001,39.581821,5472700
2013-01-16,51.610001,51.950001,51.570000,51.759998,39.558891,4190100
2013-01-17,51.860001,52.419998,51.680000,52.169998,39.872238,6376600
2013-01-18,52.330002,52.349998,51.889999,52.110001,39.826382,5654300
2013-01-22,51.840000,52.389999,51.650002,52.110001,39.999092,6231200
2013-01-23,51.919998,52.630001,51.919998,52.610001,40.382893,4571400
2013-01-24,52.599998,52.730000,52.040001,52.060001,39.960709,6314700
2013-01-25,52.320000,52.419998,51.560001,51.860001,39.807194,8773200
2013-01-28,51.209999,51.639999,50.900002,51.340000,39.408062,7026100
2013-01-29,51.270000,51.619999,51.130001,51.340000,39.408062,6527100
2013-01-30,51.299999,51.840000,51.250000,51.650002,39.645996,3961300
2013-01-31,51.570000,51.689999,51.189999,51.200001,39.300583,5865600
2013-02-01,51.630001,51.770000,51.529999,51.580002,39.592285,5694800
2013-02-04,51.419998,51.580002,50.919998,51.000000,39.147068,5143300
2013-02-05,51.349998,51.779999,51.189999,51.720001,39.699715,6791300
2013-02-06,52.090000,52.200001,50.970001,51.240002,39.331291,7330000
2013-02-07,51.320000,51.320000,50.970001,51.189999,39.292908,8371700
2013-02-08,51.119999,51.389999,51.029999,51.200001,39.300583,3655900
2013-02-11,51.250000,51.400002,51.169998,51.240002,39.331291,3992300
2013-02-12,51.259998,51.310001,51.130001,51.169998,39.277546,4304000
2013-02-13,51.130001,51.189999,50.810001,51.060001,39.193130,4838000
2013-02-14,50.919998,52.060001,50.919998,51.889999,39.830219,5182900
2013-02-15,52.099998,52.099998,50.889999,51.119999,39.239178,8490100
2013-02-19,51.380001,52.770000,51.380001,52.660000,40.421253,7829300
2013-02-20,52.500000,52.660000,51.849998,51.849998,39.799500,6350400
2013-02-21,51.720001,51.919998,51.520000,51.860001,39.807194,5439700
2013-02-22,51.889999,51.939999,51.240002,51.349998,39.415722,4220200
2013-02-25,51.689999,51.970001,50.529999,50.529999,38.786297,4479000
2013-02-26,50.709999,50.990002,50.209999,50.639999,38.870739,4128000
2013-02-27,50.709999,51.259998,50.509998,51.160000,39.269878,3474600
2013-02-28,51.209999,51.630001,51.049999,51.119999,39.239178,6018800
2013-03-01,51.070000,51.639999,50.880001,51.560001,39.576904,4565000
2013-03-04,51.400002,51.869999,51.250000,51.869999,39.814877,3132800
2013-03-05,52.009998,52.430000,51.869999,52.299999,40.144936,5358600
2013-03-06,52.580002,52.689999,52.139999,52.220001,40.083515,5022700
2013-03-07,52.220001,52.220001,51.700001,52.090000,39.983742,3687800
2013-03-08,52.299999,52.450001,51.840000,52.279999,40.129589,3979000
2013-03-11,52.270000,52.630001,52.200001,52.630001,40.398247,4622100
2013-03-12,52.169998,52.500000,51.770000,52.080002,39.976067,6388500
2013-03-13,52.220001,52.930000,52.169998,52.900002,40.605484,4521600
2013-03-14,53.070000,53.299999,52.950001,53.259998,40.881817,5796400
2013-03-15,53.330002,53.610001,53.180000,53.580002,41.127434,8924700
2013-03-18,53.200001,54.029999,53.029999,53.799999,41.296326,7208800
2013-03-19,54.000000,54.490002,53.950001,54.380001,41.741505,8983200
2013-03-20,54.779999,55.349998,54.700001,55.150002,42.332558,9136300
2013-03-21,54.849998,55.180000,54.610001,54.650002,41.948765,7515700
2013-03-22,54.720001,55.250000,54.709999,55.200001,42.370945,5230000
2013-03-25,55.270000,55.639999,55.130001,55.299999,42.447704,6376600
2013-03-26,55.529999,56.070000,55.259998,55.290001,42.440029,7631600
2013-03-27,55.049999,55.230000,54.759998,54.990002,42.209743,8530200
2013-03-28,54.950001,55.060001,54.790001,54.990002,42.209743,9400700
2013-04-01,54.750000,54.970001,54.330002,54.529999,41.856667,5450800
2013-04-02,54.529999,55.299999,54.529999,55.240002,42.401649,8002900
2013-04-03,55.130001,55.200001,53.939999,54.130001,41.549610,6749200
2013-04-04,54.330002,55.389999,54.299999,55.349998,42.486084,5982000
2013-04-05,54.830002,55.660000,54.770000,55.639999,42.708668,5724600
2013-04-08,55.650002,56.439999,55.200001,56.439999,43.322758,5237600
2013-04-09,56.549999,57.000000,56.130001,56.580002,43.430222,5694200
2013-04-10,56.599998,57.090000,56.529999,56.959999,43.721905,5629900
2013-04-11,57.070000,58.290001,57.049999,57.759998,44.335968,6541300
2013-04-12,57.660000,57.990002,57.169998,57.520000,44.151760,4613900
2013-04-15,57.330002,57.529999,56.299999,56.310001,43.222965,6120900
2013-04-16,56.540001,57.700001,56.430000,57.630001,44.236187,5366700
2013-04-17,57.439999,57.779999,56.990002,57.209999,43.913792,7786300
2013-04-18,57.250000,57.270000,56.580002,56.869999,43.652824,5519500
2013-04-19,57.299999,58.130001,56.830002,58.000000,44.697029,6079600
2013-04-22,58.029999,58.200001,57.349998,58.110001,44.781803,3663300
2013-04-23,58.230000,58.500000,57.580002,58.020000,44.712444,4272300
2013-04-24,57.970001,58.320000,57.529999,57.580002,44.373375,3631900
2013-04-25,57.849998,58.330002,57.680000,57.939999,44.650795,6320600
2013-04-26,57.849998,58.200001,57.639999,57.730000,44.488976,3997400
2013-04-29,57.939999,58.000000,57.369999,57.439999,44.265472,4055800
2013-04-30,57.549999,58.270000,57.450001,58.180000,44.835747,6759800
2013-05-01,58.970001,59.250000,58.540001,58.750000,45.275009,8112900
2013-05-02,58.610001,59.049999,57.889999,58.950001,45.429146,6579800
2013-05-03,59.330002,59.369999,58.500000,58.639999,45.190239,4168700
2013-05-06,58.419998,58.500000,57.580002,57.939999,44.650795,5150000
2013-05-07,57.959999,58.599998,57.619999,58.540001,45.113174,4794800
2013-05-08,58.689999,58.849998,58.119999,58.290001,44.920517,5131600
2013-05-09,58.310001,58.400002,57.200001,57.490002,44.304001,5697200
2013-05-10,57.439999,58.070000,57.230000,58.029999,44.720150,5089300
2013-05-13,57.990002,58.889999,57.849998,58.549999,45.120872,6056400
2013-05-14,58.500000,60.139999,58.490002,60.070000,46.292255,8427600
2013-05-15,59.990002,60.660000,59.580002,60.349998,46.508030,5369100
2013-05-16,60.070000,60.130001,59.090000,59.369999,45.752800,5505100
2013-05-17,59.330002,59.639999,59.040001,59.439999,45.806747,4130000
2013-05-20,59.380001,59.439999,58.740002,58.980000,45.452263,3747800
2013-05-21,58.970001,59.669998,58.959999,59.509998,45.860695,4092100
2013-05-22,59.439999,59.950001,58.490002,58.700001,45.236481,6008400
2013-05-23,58.340000,58.700001,57.799999,58.330002,44.951347,4149800
2013-05-24,58.290001,59.349998,57.959999,59.200001,45.621799,4245000
2013-05-28,59.709999,60.700001,59.709999,60.209999,46.400150,6267400
2013-05-29,59.830002,59.880001,59.060001,59.240002,45.652630,3809200
2013-05-30,59.439999,59.439999,58.790001,58.790001,45.305840,3271100
2013-05-31,58.889999,59.150002,57.580002,57.580002,44.373375,6990500
2013-06-03,57.759998,58.700001,56.590000,58.650002,45.197952,6983100
2013-06-04,58.560001,58.810001,57.029999,57.490002,44.304001,5104000
2013-06-05,57.410000,57.779999,56.970001,57.230000,44.103649,4174000
2013-06-06,57.220001,57.889999,56.639999,57.889999,44.612259,4634700
2013-06-07,58.490002,58.630001,57.919998,58.490002,45.074646,3914100
2013-06-10,58.540001,59.290001,58.500000,58.599998,45.159409,4952100
2013-06-11,58.310001,59.169998,58.049999,58.669998,45.213360,5254900
2013-06-12,59.070000,59.799999,58.340000,58.380001,44.989883,3198700
2013-06-13,58.450001,59.369999,58.340000,59.270000,45.675743,4031800
2013-06-14,59.220001,59.950001,58.900002,59.029999,45.490795,4224200
2013-06-17,59.450001,59.860001,58.869999,59.270000,45.675743,3825200
2013-06-18,59.410000,59.990002,59.200001,59.910000,46.168953,2704200
2013-06-19,59.900002,60.340000,59.090000,59.090000,45.537022,4745100
2013-06-20,58.540001,58.560001,56.820000,56.990002,43.918690,6733500
2013-06-21,57.500000,58.139999,57.169998,57.570000,44.365658,7464400
2013-06-24,57.099998,57.439999,56.270000,56.840000,43.803085,5058200
2013-06-25,56.419998,56.889999,55.660000,56.619999,43.633541,6845800
2013-06-26,57.200001,57.570000,57.070000,57.360001,44.203823,4043200
2013-06-27,57.650002,57.959999,57.189999,57.259998,44.126747,4081000
2013-06-28,57.259998,57.680000,56.619999,57.180000,44.065113,8936200
2013-07-01,57.720001,58.570000,57.410000,57.590000,44.381069,4747200
2013-07-02,57.560001,58.580002,57.320000,58.490002,45.074646,5512500
2013-07-03,58.209999,58.340000,57.470001,58.299999,44.928207,3172000
2013-07-05,58.599998,58.759998,57.939999,58.639999,45.190239,2726400
2013-07-08,58.980000,59.529999,58.720001,59.529999,45.876114,3510700
2013-07-09,59.790001,60.369999,59.660000,60.150002,46.353909,4102700
2013-07-10,60.049999,60.330002,59.810001,59.880001,46.145847,4879200
2013-07-11,60.560001,61.060001,60.139999,61.000000,47.008949,4215000
2013-07-12,60.759998,61.250000,60.660000,60.950001,46.970417,3594700
2013-07-15,61.080002,61.310001,60.639999,60.650002,46.739220,3258700
2013-07-16,60.459999,61.029999,60.279999,60.889999,46.924179,3463600
2013-07-17,61.040001,61.099998,60.680000,60.950001,46.970417,2607500
2013-07-18,60.810001,61.549999,60.689999,61.200001,47.337826,4205900
2013-07-19,61.230000,61.700001,61.009998,61.630001,47.670433,3055700
2013-07-22,61.669998,61.990002,61.549999,61.820000,47.817387,2476200
2013-07-23,62.080002,62.360001,61.490002,61.889999,47.871532,2926100
2013-07-24,61.939999,62.009998,61.380001,61.660000,47.693645,2361500
2013-07-25,61.490002,62.049999,61.240002,61.930000,47.902481,2822700
2013-07-26,61.509998,62.000000,61.139999,61.959999,47.925686,2718100
2013-07-29,61.639999,61.810001,61.330002,61.619999,47.662685,2723300
2013-07-30,61.840000,62.080002,60.869999,60.959999,47.152191,3492700
2013-07-31,61.020000,61.880001,60.759998,61.490002,47.562145,4840200
2013-08-01,62.009998,62.220001,61.700001,62.169998,48.088108,3366300
2013-08-02,61.889999,62.180000,61.590000,61.840000,47.832855,4230600
